Orthogroup	Total	kog_cerevisiae_pos_go	kog_droso_pos_go	kog_elegans_pos_go	protein_mansoni
OG0000001	64	NP_010177.1, NP_010739.3, NP_013685.1	NP_476613.1, NP_476693.1, NP_476793.1, NP_476794.1, NP_476873.2, NP_476949.2, NP_476954.1, NP_477026.1, NP_477146.1, NP_477330.1, NP_477498.1, NP_524041.2, NP_524433.1, NP_524521.1, NP_573242.2	NP_490823.1, NP_491393.1, NP_491693.1, NP_492246.2, NP_492586.2, NP_495848.1, NP_496116.1, NP_496138.1, NP_496189.2, NP_498655.1, NP_498695.1, NP_498700.1, NP_499401.1, NP_500361.3, NP_507685.1, NP_508131.4, NP_509860.1, NP_510169.4, NP_510365.1, NP_510366.1, NP_510497.1	6183.Smp_000075.1, 6183.Smp_000830.1, 6183.Smp_002640.1, 6183.Smp_013600.1, 6183.Smp_029620.1, 6183.Smp_035650.1, 6183.Smp_053520.1, 6183.Smp_060750.1, 6183.Smp_081620.1, 6183.Smp_091160.1, 6183.Smp_124010.1, 6183.Smp_126190.1, 6183.Smp_126560.1, 6183.Smp_126870.1, 6183.Smp_137140.1, 6183.Smp_138140.1, 6183.Smp_140350.1, 6183.Smp_140730.1, 6183.Smp_142440.1, 6183.Smp_145200.1, 6183.Smp_158000.1, 6183.Smp_160670.1, 6183.Smp_161270.1, 6183.Smp_163140.1, 6183.Smp_175710.1
OG0000012	30	NP_010720.3, NP_011471.1, NP_012266.1, NP_014289.1, NP_014601.1	NP_476902.1, NP_572880.2	NP_492504.1, NP_493022.1, NP_493023.1, NP_493029.1, NP_495483.1, NP_497959.1, NP_499734.1, NP_499818.1, NP_500665.2, NP_500666.2, NP_502291.1, NP_502757.2, NP_506360.1, NP_508674.1	6183.Smp_000240.1, 6183.Smp_002550.1, 6183.Smp_007630.1, 6183.Smp_036270.2, 6183.Smp_078520.1, 6183.Smp_079730.1, 6183.Smp_098890.2, 6183.Smp_130190.1, 6183.Smp_185230.1
OG0000017	27	NP_012442.1	NP_511112.1, NP_610349.1, NP_610516.1	NP_491810.2, NP_492381.3, NP_494333.1, NP_494786.5, NP_495727.1, NP_498903.3, NP_501724.2, NP_505731.3, NP_506091.2, NP_506416.2, NP_507483.1, NP_508031.3, NP_508526.2, NP_508732.3, NP_509942.4, NP_510284.1, NP_510654.2	6183.Smp_034850.1, 6183.Smp_046640.1, 6183.Smp_127170.1, 6183.Smp_141570.1, 6183.Smp_147550.1, 6183.Smp_155970.1
OG0000019	26	NP_009991.2, NP_012135.1, NP_014331.3	NP_476730.1, NP_476834.1, NP_523814.1, NP_523912.1, NP_524202.1, NP_524495.1, NP_524496.1, NP_524542.1	NP_491826.1, NP_492676.2, NP_494704.1, NP_494775.1, NP_496411.1, NP_508644.1	6183.Smp_054350.1, 6183.Smp_076300.1, 6183.Smp_098780.1, 6183.Smp_127090.1, 6183.Smp_133480.1, 6183.Smp_135710.1, 6183.Smp_145650.1, 6183.Smp_150430.1, 6183.Smp_158750.1
OG0000024	24	NP_011046.3	NP_570087.1	NP_491223.1, NP_494227.1, NP_494232.2, NP_494234.1, NP_494237.2, NP_494238.2, NP_494240.1, NP_494241.2, NP_494242.1, NP_494243.2, NP_494244.2, NP_494245.1, NP_494271.1, NP_496089.3, NP_496523.1, NP_496525.2, NP_497677.1, NP_500811.1, NP_501814.2, NP_505251.2, NP_507996.1	6183.Smp_136240.6
OG0000025	24	NP_010931.3, NP_012257.1, NP_013974.1, NP_014962.3	NP_524698.1, NP_609696.1	NP_490744.1, NP_493856.3, NP_498568.1, NP_499799.1, NP_501893.1, NP_503540.1, NP_508993.2	6183.Smp_038970.1, 6183.Smp_101650.1, 6183.Smp_103160.2, 6183.Smp_119730.1, 6183.Smp_125560.1, 6183.Smp_138660.1, 6183.Smp_142680.1, 6183.Smp_165850.1, 6183.Smp_175090.3, 6183.Smp_198870.1, 6183.Smp_209040.1
OG0000027	23	NP_013953.1, NP_014197.2	NP_569875.2	NP_497031.1, NP_501154.1, NP_501156.1, NP_502263.1, NP_503143.1, NP_503222.1, NP_503224.2, NP_503751.1, NP_503752.1, NP_503753.1, NP_503754.1, NP_505704.1, NP_505742.1, NP_505755.1, NP_506820.1, NP_506855.2, NP_507157.1, NP_510229.1	6183.Smp_042680.1, 6183.Smp_212250.1
OG0000028	22	NP_010051.1	NP_476687.1	NP_491071.1, NP_491275.3, NP_491276.1, NP_491277.1, NP_491278.1, NP_491722.2, NP_491758.1, NP_491761.3, NP_492194.1, NP_494193.1, NP_499934.1, NP_500718.1, NP_500756.1, NP_500775.1, NP_501293.3, NP_501766.1, NP_502058.3	6183.Smp_139930.1, 6183.Smp_156870.1, 6183.Smp_172890.1
OG0000041	19	NP_009373.1, NP_011888.1, NP_012793.2, NP_013827.1, NP_014971.1	NP_523538.1	NP_490856.1, NP_492053.1, NP_492186.3, NP_492393.1, NP_493596.1, NP_497809.1, NP_501620.2, NP_505094.1, NP_506065.2, NP_508504.2, NP_510092.2	6183.Smp_046060.1, 6183.Smp_085540.6
OG0000048	17	NP_010937.3, NP_011868.1	NP_477502.1	NP_490790.1, NP_492108.1, NP_492312.1, NP_499921.2, NP_501921.1, NP_505157.1, NP_505840.1, NP_506160.1, NP_506290.1	6183.Smp_005790.1, 6183.Smp_016250.2, 6183.Smp_016630.1, 6183.Smp_020080.1, 6183.Smp_132750.1
