Orthogroup	Total	costa_cerevisiae_pos_go	costa_droso_pos_go	protein_mansoni
OG0000002	51	DEG20010043	DEG20070170	6183.Smp_011430.1, 6183.Smp_013630.1, 6183.Smp_016230.1, 6183.Smp_055240.1, 6183.Smp_069720.1, 6183.Smp_083220.1, 6183.Smp_124580.1, 6183.Smp_125510.1, 6183.Smp_126050.1, 6183.Smp_129530.1, 6183.Smp_129830.1, 6183.Smp_131010.1, 6183.Smp_131600.1, 6183.Smp_132320.1, 6183.Smp_135610.1, 6183.Smp_135630.1, 6183.Smp_135640.1, 6183.Smp_135730.1, 6183.Smp_141740.1, 6183.Smp_145210.1, 6183.Smp_147830.1, 6183.Smp_148300.1, 6183.Smp_149010.1, 6183.Smp_149120.1, 6183.Smp_149140.1, 6183.Smp_149330.1, 6183.Smp_151540.1, 6183.Smp_151620.1, 6183.Smp_151630.1, 6183.Smp_155600.1, 6183.Smp_155810.1, 6183.Smp_156970.1, 6183.Smp_158870.1, 6183.Smp_159920.1, 6183.Smp_161520.1, 6183.Smp_162520.1, 6183.Smp_162550.1, 6183.Smp_162610.1, 6183.Smp_166440.1, 6183.Smp_167460.1, 6183.Smp_167470.1, 6183.Smp_176390.1, 6183.Smp_176470.1, 6183.Smp_176540.1, 6183.Smp_179750.1, 6183.Smp_192490.1, 6183.Smp_193230.1, 6183.Smp_196240.1, 6183.Smp_199910.1
OG0000005	33	DEG20010012, DEG20010032, DEG20010110, DEG20010385, DEG20010470, DEG20010567, DEG20010624, DEG20010637, DEG20010785, DEG20010870, DEG20010982, DEG20011040, DEG20011045, DEG20011048, DEG20011086	DEG20070131, DEG20070235, DEG20070296	6183.Smp_009600.1, 6183.Smp_073930.1, 6183.Smp_085690.1, 6183.Smp_085700.1, 6183.Smp_103570.1, 6183.Smp_135360.1, 6183.Smp_145190.1, 6183.Smp_147450.1, 6183.Smp_152330.1, 6183.Smp_158560.1, 6183.Smp_164380.1, 6183.Smp_171610.1, 6183.Smp_171920.1, 6183.Smp_174820.1, 6183.Smp_194610.1
OG0000007	31	DEG20010317, DEG20010327, DEG20010768	DEG20070221	6183.Smp_004910.1, 6183.Smp_005670.1, 6183.Smp_008230.1, 6183.Smp_014660.2, 6183.Smp_022810.1, 6183.Smp_023550.1, 6183.Smp_040570.1, 6183.Smp_055670.1, 6183.Smp_059570.1, 6183.Smp_062680.1, 6183.Smp_067140.1, 6183.Smp_069900.1, 6183.Smp_071630.1, 6183.Smp_104310.1, 6183.Smp_104670.1, 6183.Smp_132330.1, 6183.Smp_132500.1, 6183.Smp_134000.1, 6183.Smp_154580.1, 6183.Smp_163580.1, 6183.Smp_169460.1, 6183.Smp_169470.1, 6183.Smp_172740.1, 6183.Smp_173990.1, 6183.Smp_176050.1, 6183.Smp_190370.1, 6183.Smp_210430.1
OG0000018	20	DEG20010076, DEG20010160, DEG20010212, DEG20010383, DEG20010463, DEG20010668, DEG20010835, DEG20010857, DEG20010944, DEG20010974	DEG20070027	6183.Smp_013790.1, 6183.Smp_033710.1, 6183.Smp_034190.1, 6183.Smp_090440.1, 6183.Smp_093690.2, 6183.Smp_094020.1, 6183.Smp_131770.1, 6183.Smp_133120.2, 6183.Smp_146340.1
OG0000021	19	DEG20010366	DEG20070128, DEG20070138, DEG20070157, DEG20070250	6183.Smp_001040.1, 6183.Smp_002280.1, 6183.Smp_018120.1, 6183.Smp_035220.1, 6183.Smp_132300.1, 6183.Smp_137230.1, 6183.Smp_140570.1, 6183.Smp_147970.1, 6183.Smp_149260.1, 6183.Smp_159790.1, 6183.Smp_173450.1, 6183.Smp_179050.1, 6183.Smp_197070.1, 6183.Smp_198590.1
OG0000028	17	DEG20010379, DEG20010515, DEG20010653, DEG20011025	DEG20070001	6183.Smp_008830.1, 6183.Smp_022310.1, 6183.Smp_041760.1, 6183.Smp_079650.1, 6183.Smp_094380.1, 6183.Smp_123320.1, 6183.Smp_128120.1, 6183.Smp_128600.1, 6183.Smp_130470.1, 6183.Smp_158050.1, 6183.Smp_158610.2, 6183.Smp_163620.1
OG0000030	16	DEG20011081	DEG20070024	6183.Smp_012010.1, 6183.Smp_054350.1, 6183.Smp_076300.1, 6183.Smp_086270.1, 6183.Smp_098780.1, 6183.Smp_127090.1, 6183.Smp_133480.1, 6183.Smp_135710.1, 6183.Smp_145650.1, 6183.Smp_150430.1, 6183.Smp_152170.1, 6183.Smp_155010.1, 6183.Smp_158750.1, 6183.Smp_187740.1
OG0000036	15	DEG20010192	DEG20070072	6183.Smp_051010.1, 6183.Smp_055920.1, 6183.Smp_055960.1, 6183.Smp_059750.2, 6183.Smp_067980.4, 6183.Smp_067990.4, 6183.Smp_068000.1, 6183.Smp_082050.1, 6183.Smp_082820.1, 6183.Smp_083030.1, 6183.Smp_083400.1, 6183.Smp_145350.1, 6183.Smp_174670.1
OG0000040	14	DEG20010018, DEG20010071, DEG20010272, DEG20010387, DEG20010732, DEG20011065	DEG20070318	6183.Smp_032500.1, 6183.Smp_037590.1, 6183.Smp_054840.1, 6183.Smp_094140.1, 6183.Smp_143490.1, 6183.Smp_161880.1, 6183.Smp_172530.1
OG0000050	12	DEG20010063	DEG20070183	6183.Smp_010930.1, 6183.Smp_049600.4, 6183.Smp_053990.1, 6183.Smp_062420.3, 6183.Smp_065980.1, 6183.Smp_072970.1, 6183.Smp_090860.1, 6183.Smp_138680.2, 6183.Smp_152850.1, 6183.Smp_155480.1
