Orthogroup	Total	costa_cerevisiae_pos_go	protein_mansoni
OG0000002	50	DEG20010043	6183.Smp_011430.1, 6183.Smp_013630.1, 6183.Smp_016230.1, 6183.Smp_055240.1, 6183.Smp_069720.1, 6183.Smp_083220.1, 6183.Smp_124580.1, 6183.Smp_125510.1, 6183.Smp_126050.1, 6183.Smp_129530.1, 6183.Smp_129830.1, 6183.Smp_131010.1, 6183.Smp_131600.1, 6183.Smp_132320.1, 6183.Smp_135610.1, 6183.Smp_135630.1, 6183.Smp_135640.1, 6183.Smp_135730.1, 6183.Smp_141740.1, 6183.Smp_145210.1, 6183.Smp_147830.1, 6183.Smp_148300.1, 6183.Smp_149010.1, 6183.Smp_149120.1, 6183.Smp_149140.1, 6183.Smp_149330.1, 6183.Smp_151540.1, 6183.Smp_151620.1, 6183.Smp_151630.1, 6183.Smp_155600.1, 6183.Smp_155810.1, 6183.Smp_156970.1, 6183.Smp_158870.1, 6183.Smp_159920.1, 6183.Smp_161520.1, 6183.Smp_162520.1, 6183.Smp_162550.1, 6183.Smp_162610.1, 6183.Smp_166440.1, 6183.Smp_167460.1, 6183.Smp_167470.1, 6183.Smp_176390.1, 6183.Smp_176470.1, 6183.Smp_176540.1, 6183.Smp_179750.1, 6183.Smp_192490.1, 6183.Smp_193230.1, 6183.Smp_196240.1, 6183.Smp_199910.1
OG0000015	21	DEG20010012, DEG20010032, DEG20010385, DEG20010470, DEG20010567, DEG20010624, DEG20010637, DEG20010785, DEG20010870, DEG20010982, DEG20011040, DEG20011045, DEG20011048, DEG20011086	6183.Smp_009600.1, 6183.Smp_103570.1, 6183.Smp_135360.1, 6183.Smp_145190.1, 6183.Smp_147450.1, 6183.Smp_152330.1, 6183.Smp_164380.1
OG0000020	20	DEG20010522, DEG20010844, DEG20010987	6183.Smp_020920.1, 6183.Smp_022330.1, 6183.Smp_035200.4, 6183.Smp_078800.1, 6183.Smp_083450.1, 6183.Smp_096010.1, 6183.Smp_104730.1, 6183.Smp_105960.1, 6183.Smp_132870.1, 6183.Smp_136540.1, 6183.Smp_136910.1, 6183.Smp_141080.1, 6183.Smp_145670.1, 6183.Smp_146900.1, 6183.Smp_172510.1, 6183.Smp_173390.1, 6183.Smp_196180.1
OG0000028	18	DEG20010366	6183.Smp_001040.1, 6183.Smp_002280.1, 6183.Smp_018120.1, 6183.Smp_035220.1, 6183.Smp_128200.2, 6183.Smp_132300.1, 6183.Smp_137230.1, 6183.Smp_137660.1, 6183.Smp_140570.1, 6183.Smp_147970.1, 6183.Smp_149260.1, 6183.Smp_159790.1, 6183.Smp_173450.1, 6183.Smp_179050.1, 6183.Smp_190520.1, 6183.Smp_197070.1, 6183.Smp_198590.1
OG0000031	17	DEG20011081	6183.Smp_012010.1, 6183.Smp_054350.1, 6183.Smp_076300.1, 6183.Smp_086270.1, 6183.Smp_098780.1, 6183.Smp_127090.1, 6183.Smp_133480.1, 6183.Smp_133520.1, 6183.Smp_135710.1, 6183.Smp_145650.1, 6183.Smp_150430.1, 6183.Smp_152170.1, 6183.Smp_155010.1, 6183.Smp_158750.1, 6183.Smp_200710.1, 6183.Smp_212350.1
OG0000039	15	DEG20010076, DEG20010160, DEG20010212, DEG20010383, DEG20010463, DEG20010668, DEG20010857, DEG20010944, DEG20010974	6183.Smp_013790.1, 6183.Smp_033710.1, 6183.Smp_034190.1, 6183.Smp_090440.1, 6183.Smp_093690.2, 6183.Smp_146340.1
OG0000046	13	DEG20010018, DEG20010071, DEG20010272, DEG20010387, DEG20010732, DEG20011065	6183.Smp_032500.1, 6183.Smp_037590.1, 6183.Smp_054840.1, 6183.Smp_094140.1, 6183.Smp_143490.1, 6183.Smp_161880.1, 6183.Smp_172530.1
OG0000047	13	DEG20010084	6183.Smp_000190.1, 6183.Smp_009430.1, 6183.Smp_042680.1, 6183.Smp_084570.1, 6183.Smp_102190.1, 6183.Smp_117920.1, 6183.Smp_131430.1, 6183.Smp_141720.1, 6183.Smp_168550.1, 6183.Smp_168560.1, 6183.Smp_178940.1, 6183.Smp_212250.1
OG0000054	12	DEG20010236	6183.Smp_000170.1, 6183.Smp_026420.1, 6183.Smp_064950.1, 6183.Smp_068510.1, 6183.Smp_085650.1, 6183.Smp_106110.1, 6183.Smp_151600.1, 6183.Smp_153320.1, 6183.Smp_158980.1, 6183.Smp_158990.1, 6183.Smp_178100.1
OG0000068	11	DEG20010283, DEG20010371, DEG20010618, DEG20010665, DEG20010805, DEG20010907	6183.Smp_027970.1, 6183.Smp_087270.1, 6183.Smp_123500.1, 6183.Smp_156060.1, 6183.Smp_157510.1
