Orthogroup	Total	kog_cerevisiae_pos_go	kog_droso_pos_go	kog_elegans_pos_go	kog_humano_pos_go	protein_mansoni
OG0000004	49	NP_009991.2, NP_012135.1, NP_014331.3	NP_476730.1, NP_476834.1, NP_523814.1, NP_523912.1, NP_524202.1, NP_524495.1, NP_524496.1, NP_524542.1	NP_491826.1, NP_492676.2, NP_494704.1, NP_494775.1, NP_496411.1, NP_508644.1	NP_001442.2, NP_001443.1, NP_001444.2, NP_001445.2, NP_003914.1, NP_004463.1, NP_004464.2, NP_004465.3, NP_004487.2, NP_004488.2, NP_004505.2, NP_005240.3, NP_005242.1, NP_036314.2, NP_036315.1, NP_036316.1, NP_036318.1, NP_036320.2, NP_055762.3, NP_060886.1, NP_068556.2, NP_075555.1, NP_150285.3	6183.Smp_054350.1, 6183.Smp_076300.1, 6183.Smp_098780.1, 6183.Smp_127090.1, 6183.Smp_133480.1, 6183.Smp_135710.1, 6183.Smp_145650.1, 6183.Smp_150430.1, 6183.Smp_158750.1
OG0000011	35	NP_012442.1	NP_511112.1, NP_610349.1, NP_610516.1	NP_491810.2, NP_492381.3, NP_494333.1, NP_494786.5, NP_495727.1, NP_498903.3, NP_505731.3, NP_506091.2, NP_506416.2, NP_507483.1, NP_508031.3, NP_508732.3, NP_509942.4, NP_510284.1, NP_510654.2	NP_002237.1, NP_003731.1, NP_055032.1, NP_066984.1, NP_071753.2, NP_113648.2, NP_115491.1, NP_201567.1, NP_612190.1, NP_612191.1	6183.Smp_034850.1, 6183.Smp_046640.1, 6183.Smp_127170.1, 6183.Smp_141570.1, 6183.Smp_147550.1, 6183.Smp_155970.1
OG0000021	31	NP_010177.1	NP_476793.1, NP_476794.1, NP_477498.1, NP_524521.1	NP_491693.1, NP_492586.2, NP_495392.1, NP_495848.1, NP_507685.1, NP_508131.4	NP_000200.1, NP_001025036.2, NP_001180.1, NP_002720.1, NP_003649.2, NP_005506.3, NP_006158.2, NP_006553.2, NP_036608.1, NP_067545.3, NP_068777.1	6183.Smp_000075.1, 6183.Smp_029620.1, 6183.Smp_060750.1, 6183.Smp_126190.1, 6183.Smp_137140.1, 6183.Smp_138140.1, 6183.Smp_140730.1, 6183.Smp_152980.1, 6183.Smp_158000.1
OG0000028	28	NP_011668.3, NP_014744.1	NP_476699.1, NP_476857.1, NP_477402.1, NP_523917.2, NP_525063.1	NP_496623.1, NP_501549.1, NP_502213.3, NP_506707.2	NP_002515.1, NP_002872.1, NP_002875.1, NP_002877.2, NP_004976.2, NP_005334.1, NP_005393.2, NP_006261.1, NP_036382.2, NP_056461.1, NP_066361.1, NP_067006.3, NP_203524.1	6183.Smp_062510.1, 6183.Smp_071250.1, 6183.Smp_142450.1, 6183.Smp_179910.1
OG0000030	27	NP_015390.1	NP_524066.1, NP_524735.1	NP_510439.1	NP_000337.1, NP_003098.1, NP_003099.1, NP_003131.1, NP_004180.1, NP_005625.2, NP_005677.2, NP_005977.2, NP_008871.3, NP_008872.1, NP_008873.1, NP_008874.2, NP_009015.1, NP_055402.2, NP_055940.3, NP_060889.1, NP_071899.1, NP_113627.1	6183.Smp_142600.1, 6183.Smp_155690.1, 6183.Smp_161600.1, 6183.Smp_179780.1, 6183.Smp_180820.1
OG0000031	27	NP_012701.2, NP_014274.1	NP_573376.2, NP_573378.1, NP_610940.1, NP_612069.1	NP_495464.2, NP_503655.2, NP_503681.2, NP_510308.1, NP_510705.1	NP_003042.3, NP_004198.1, NP_004685.2, NP_004686.1, NP_004687.1, NP_004722.2, NP_006508.2, NP_037488.2, NP_061063.2	6183.Smp_134410.2, 6183.Smp_144760.1, 6183.Smp_150090.1, 6183.Smp_151010.1, 6183.Smp_161430.1, 6183.Smp_161850.1, 6183.Smp_168000.1
OG0000033	26	NP_010419.3, NP_011797.3, NP_011828.1, NP_013052.1, NP_013086.1	NP_609207.1	NP_499598.2, NP_507812.3, NP_508121.1, NP_508122.2, NP_509658.1, NP_510479.1	NP_000343.2, NP_000383.2, NP_001162.5, NP_003777.2, NP_004987.2, NP_005679.2, NP_005682.2, NP_005836.2, NP_063915.2, NP_064693.2, NP_150229.2	6183.Smp_129820.1, 6183.Smp_147250.2, 6183.Smp_171740.1
OG0000034	26	NP_010937.3, NP_011868.1	NP_477502.1	NP_490790.1, NP_492108.1, NP_492312.1, NP_499921.2, NP_501921.1, NP_505157.1, NP_505840.1, NP_506160.1, NP_506290.1	NP_000163.2, NP_002058.2, NP_002060.4, NP_002061.1, NP_002063.2, NP_002064.1, NP_004288.1, NP_005263.1, NP_006487.1, NP_066268.1	6183.Smp_005790.1, 6183.Smp_016250.2, 6183.Smp_016630.1, 6183.Smp_020080.1
OG0000039	25	NP_011569.1, NP_011827.1	NP_524074.1, NP_609542.1	NP_491002.2, NP_493960.3, NP_500425.2, NP_501707.1, NP_505394.2, NP_505905.2, NP_508461.1	NP_003973.3, NP_003974.3, NP_036376.2, NP_055085.1, NP_055146.1, NP_062823.1, NP_620172.2	6183.Smp_054010.1, 6183.Smp_083990.1, 6183.Smp_127000.1, 6183.Smp_150990.1, 6183.Smp_151000.1, 6183.Smp_151090.1, 6183.Smp_181630.1
OG0000041	25	NP_012980.1	NP_523394.1, NP_523591.2, NP_524541.3	NP_491363.1	NP_001264044.1, NP_001360.1, NP_001362.2, NP_001363.2, NP_056327.4, NP_061720.2	6183.Smp_034920.1, 6183.Smp_067620.1, 6183.Smp_130810.1, 6183.Smp_137550.1, 6183.Smp_153140.1, 6183.Smp_153330.1, 6183.Smp_156080.1, 6183.Smp_157410.1, 6183.Smp_158760.1, 6183.Smp_159840.1, 6183.Smp_165820.1, 6183.Smp_176300.1, 6183.Smp_212280.1, 6183.Smp_212290.1
